Level	Rule Name	Subject	Property	Value
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000408	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000519	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000569	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000586	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000586	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000589	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000606	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000613	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000616	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000618	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000635	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000677	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000684	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000756	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000763	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000764	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000768	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000786	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000786	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000787	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0000787	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001271	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001272	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001342	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001342	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001360	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001378	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001461	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001642	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0001663	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002071	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002508	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002544	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002563	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002565	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002592	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002660	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002958	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002966	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0002966	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003045	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003047	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003331	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003331	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003818	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003877	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0003918	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004196	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004219	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004244	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004416	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004416	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004472	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004905	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0004906	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005180	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005181	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005537	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005543	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005741	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005774	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0005857	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0006531	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0006890	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0007075	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0007725	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0007727	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0008568	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0009448	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_0009533	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_1000158	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_1000294	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EFO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EHDAA2_RETIRED_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EHDAA2_RETIRED_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EHDAA2_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EHDAA2_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EHDAA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EMAPA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ENVO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ENVO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EVM_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/EV_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/FBbt_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/FBdv_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/FMA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/GAID_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/GAID_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/GOC_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/GOC_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/HAO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/HAO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/HsapDv_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/HsapDv_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ICD10_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ICD10_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ICD9_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/IDOMAL_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/IDO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ISBN_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MAT_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MAT_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MA_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MCC_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MCC_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MFO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MFO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MIAA_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MIAA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MONDO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MONDO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MSH_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MSH_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MmusDv_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/MmusDv_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NCI_Metathesaurus_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NCI_Metathesaurus_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NCI_Thesaurus_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NIFSTD_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NIFSTD_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NIF_GrossAnatomy_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/NIF_GrossAnatomy_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OGEM_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OGEM_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OGES_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OGES_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OMIM_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OMIM_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OpenCyc_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/OpenCyc_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/PATO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/PATO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/PMID_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/PMID_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/RETIRED_EHDAA2_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/RETIRED_EHDAA2_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/RGD_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/RGD_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/SAEL_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/SAEL_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/SNOMEDCT_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/SNOMEDCT_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/TAO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/TAO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/UBERON_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/UBERON_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/UMLS_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/UMLS_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/VHOG_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/VHOG_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/VSAO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/VSAO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/WBbt_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/WBbt_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/WBls_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/WBls_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/Wikipedia_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/Wikipedia_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/XAO_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/XAO_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ZFA_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ZFA_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ZFS_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/ZFS_definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/alternative_term	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/definition_citation	IAO:0000600		
WARN	missing_definition	http://www.ebi.ac.uk/efo/galen_definition_citation	IAO:0000115		
WARN	missing_definition	http://www.ebi.ac.uk/efo/galen_definition_citation	IAO:0000600		
WARN	missing_definition	oboInOwl:hasAlternativeId	IAO:0000115		
WARN	missing_definition	oboInOwl:hasAlternativeId	IAO:0000600		
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000115		
WARN	missing_definition	oboInOwl:hasDbXref	IAO:0000600		
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasExactSynonym	IAO:0000600		
WARN	missing_definition	oboInOwl:hasOBONamespace	IAO:0000115		
WARN	missing_definition	oboInOwl:hasOBONamespace	IAO:0000600		
WARN	missing_definition	oboInOwl:hasRelatedSynonym	IAO:0000115		
WARN	missing_definition	oboInOwl:hasRelatedSynonym	IAO:0000600		
WARN	missing_definition	oboInOwl:inSubset	IAO:0000115		
WARN	missing_definition	oboInOwl:inSubset	IAO:0000600		
WARN	missing_definition	oboInOwl:shorthand	IAO:0000115		
WARN	missing_definition	oboInOwl:shorthand	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/snap#Disposition	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/snap#MaterialEntity	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/snap#Quality	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/snap#Role	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant	IAO:0000600		
WARN	missing_definition	http://www.ifomis.org/bfo/1.1/span#ProcessualEntity	IAO:0000600		
WARN	invalid_xref	http://www.ebi.ac.uk/efo/EFO_0005741	oboInOwl:hasDbXref	IDO_0000436	
INFO	lowercase_definition	CL:0000127	IAO:0000115	cells) are irregularly shaped with many long processes, including those with \"end feet\" which form the glial (limiting) membrane and directly and indirectly contribute to the blood-brain barrier. They regulate the extracellular ionic and chemical environment, and	
INFO	lowercase_definition	UBERON:0000473	IAO:0000115	gonad of a male animal, produces and releases sperm.	
INFO	lowercase_definition	UBERON:0002371	IAO:0000115	flexible tissue found in the hollow interior of bones. In adults, marrow in large bones produces new blood cells[WP].	
INFO	lowercase_definition	UBERON:0002372	IAO:0000115	either of the two small almond-shaped masses of lymph tissue found on either side of the oropharynx	
INFO	lowercase_definition	UBERON:0002530	IAO:0000115	an organ that functions as a secretory or excretory organ	
INFO	lowercase_definition	UBERON:0004026	IAO:0000115	the caudally located, distinct elevation of a transient proliferating cell mass of the fetal subventricular zone, located adjacent to the lateral ventricle	
INFO	lowercase_definition	UBERON:0007795	IAO:0000115	    The serous fluid which accumulates in the peritoneal cavity in ascites.    	
INFO	lowercase_definition	UBERON:0012168	IAO:0000115	blood that remains in the placenta and in the attached umbilical cord after childbirth[WP].	
INFO	lowercase_definition	UBPROP:0000001	IAO:0000115	    An alternate textual definition for a class taken unmodified from an external source. This definition may have been used to derive a generalized definition for the new class.    	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/AAO_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/AAO_definition_citation is an annotation property that is drawn from AAO	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/BFO_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/BFO_definition_citation is an annotation property that is drawn from BFO	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/BTO_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/BTO_definition_citation is an annotation property that is drawn from BTO	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/CARO_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/CARO_definition_citation is an annotation property that is drawn from CARO	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/CL_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/CL_definition_citation is an annotation property that is drawn from CL	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/DOID_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/DOID_definition_citation is an annotation property that is drawn from DOID	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0000618	IAO:0000115	a general class of medical conditions affecting the nervous system.	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0002563	IAO:0000115	mouse embryo stage at age 12.5 days	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0002565	IAO:0000115	mouse embryo stage at age 14.5 days	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0002958	IAO:0000115	experimental cell is a cell which is experimentally derived such as a cell line cell, or a cell differentiated in culture. Experimentally derived cells may have diffrent properties from the cell from which they originally derived, such as through gene expression changes.	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0005537	IAO:0000115	an aggressive subtype of breast cancer that is estrogen-receptor negative, progesterone-receptor negative, and human epidermal growth factor-receptor negative	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0006531	IAO:0000115	human melanoma cell line designated 888-mel has been developed from the resected tumor of a 26-year old Caucasian female (patient 888) diagnosed with metastatic melanoma - See more at: https://ttc.nci.nih.gov/opportunities/opportunity.php?opp_id=34826089312#sthash.to7UCByK.dpuf	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0006890	IAO:0000115	the formation of excess fibrous connective tissue in an organ or tissue in a reparative or reactive process. This can be a reactive, benign, or pathological state.	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EFO_0007727	IAO:0000115	        Both CAST/EiJ and CASA/RkJ (Stock No. 000735) were derived from wild mice trapped in Thailand. CAST is often combined with the common laboratory strains to generate F1 hybrids with high levels of heterozygosity for use in genetic mapping. Unlike the wild-derived strain SPRET, male F1 mice from a CAST cross are fertile.        Like CASA, CAST is resistant to flavivirus infection. The flavivirus family includes pathogens responsible for dengue, yellow fever and several forms of encephalitis. Most common laboratory mice are sensitive to flavivirus infection. Resistance/sensitivity is conferred through the oligoA synthase Oas1b locus. In a comparison of multiple strains, CASA and CAST exhibit reduced numbers of retinal ganglion cells as compared to common laboratory strains and other wild-derived strains. In a 2015 study comparing CAST/Ei and the other Collaborative Cross inbred strains (A/J, C3H/HeJ, C57BL/6J, DBA/2J, 129S1/SvImJ, NOD/LtJ, NZO/HlLtJ, and WSB/EiJ), dorsal root ganglion neurons from CAST/Ei mice demonstrate a significantly improved ability to regenerate axons in an inhibitory environment as determined by an increase in number of neurons with neurites and longer axonal process per neuron under both naive and pre-injured conditions. In addition, as compared to neurons from C57BL/6 mice, CAST/Ei neurons exhibit more extensive axonal regeneration in the spinal cord and optic nerve following injury and show greater sprouting following ischemic stroke.        Wild-derived mice are genetically distinct from common laboratory mice for a number of complex phenotypic characteristics and are valuable tools for genetic mapping, evolution and systematics research.    	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EHDAA_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/EHDAA_definition_citation is an annotation property that is drawn from EHDAA	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EMAPA_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/EMAPA_definition_citation is an annotation property that is drawn from EMAPA	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EVM_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/EVM_definition_citation is an annotation property that is drawn from EVM	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/EV_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/EV_definition_citation is an annotation property that is drawn from EV	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/FBbt_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/FBbt_definition_citation is an annotation property that is drawn from FBbt	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/FBdv_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/FBdv_definition_citation is an annotation property that is drawn from FBdv	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/FMA_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/FMA_definition_citation is an annotation property that is drawn from FMA	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/ICD9_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/ICD9_definition_citation is an annotation property that is drawn from ICD9	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/IDOMAL_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/IDOMAL_definition_citation is an annotation property that is drawn from IDOMAL	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/IDO_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/IDO_definition_citation is an annotation property that is drawn from IDO	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/ISBN_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/ISBN_definition_citation is an annotation property that is drawn from ISBN	
INFO	lowercase_definition	http://www.ebi.ac.uk/efo/NCI_Thesaurus_definition_citation	IAO:0000115	http://www.ebi.ac.uk/efo/NCI_Thesaurus_definition_citation is an annotation property that is drawn from NCI_Thesaurus	
INFO	missing_superclass	http://www.ebi.ac.uk/efo/EFO_0000001	rdfs:subClassOf		
